电影名,主演,上映时间,评分,图片URL,本地图片路径
我不是药神,"徐峥,王传君,周一围",2018-07-05,9.6,https://p0.pipi.cn/mmdb/54ecde9a2c9f2a51ba06d67d795a9434b8421.jpg?imageView2/1/w/160/h/220,maoyan_data\images\我不是药神.jpg
肖申克的救赎,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",1994-09-10(加拿大),9.5,https://p0.pipi.cn/mmdb/54ecde3311ef2abe12f0ee281b37b5fc0bc2b.jpg?imageView2/1/w/160/h/220,maoyan_data\images\肖申克的救赎.jpg
海上钢琴师,"蒂姆·罗斯,比尔·努恩 ,克兰伦斯·威廉姆斯三世",2019-11-15,9.3,https://p0.pipi.cn/mediaplus/friday_image_fe/cdf05c5cf87ea4f87bd8189dd2c5c8c208886.jpg?imageView2/1/w/160/h/220,maoyan_data\images\海上钢琴师.jpg
绿皮书,"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼",2019-03-01,9.5,https://p0.pipi.cn/mmdb/d2dad59253751b230f21f0818a5bfd4d8679c.jpg?imageView2/1/w/160/h/220,maoyan_data\images\绿皮书.jpg
霸王别姬,"张国荣,张丰毅,巩俐",1993-07-26,9.4,https://p0.pipi.cn/mmdb/fb7386beddd338537c8ea3bb80d25a9078b13.jpg?imageView2/1/w/160/h/220,maoyan_data\images\霸王别姬.jpg
美丽人生,"罗伯托·贝尼尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克",2020-01-03,9.3,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d2367a3507befaed31a5903.jpg?imageView2/1/w/160/h/220,maoyan_data\images\美丽人生.jpg
这个杀手不太冷,"让·雷诺,娜塔莉·波特曼,加里·奥德曼",2024-11-01,9.6,https://p0.pipi.cn/mmdb/54ecde92339923b12d807750dae3398ce9cce.jpg?imageView2/1/w/160/h/220,maoyan_data\images\这个杀手不太冷.jpg
星际穿越,"马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦",2014-11-12,9.3,https://p0.pipi.cn/mmdb/d2dad592b125bfc9fd300b8a46169f8008efb.jpg?imageView2/1/w/160/h/220,maoyan_data\images\星际穿越.jpg
盗梦空间,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",2010-09-01,9.0,https://p0.pipi.cn/mmdb/fb7386510fa2ffd7c3e19bcb2e6ea4dc44460.jpg?imageView2/1/w/160/h/220,maoyan_data\images\盗梦空间.jpg
泰坦尼克号,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",1998-04-03,9.6,https://p0.pipi.cn/mmdb/fb73869af2a51b339e537c802afb40db7a7fe.jpg?imageView2/1/w/160/h/220,maoyan_data\images\泰坦尼克号.jpg
怦然心动,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因",2010-07-26(美国),8.9,https://p0.pipi.cn/mmdb/d2dad592b122ff8d3387a93ccab6036f616c1.jpg?imageView2/1/w/160/h/220,maoyan_data\images\怦然心动.jpg
小偷家族,"中川雅也,安藤樱,松冈茉优",2018-08-03,8.1,https://p0.pipi.cn/mmdb/d2dad5925372ffd7c387a9d01bddad81625c3.jpg?imageView2/1/w/160/h/220,maoyan_data\images\小偷家族.jpg
阿甘正传,"汤姆·汉克斯,罗宾·怀特,加里·西尼斯",1994-07-06(美国),9.4,https://p0.pipi.cn/mmdb/d2dad592c7e7e1cbaeb53576d1b09602884b4.jpg?imageView2/1/w/160/h/220,maoyan_data\images\阿甘正传.jpg
楚门的世界,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",1998(罗马尼亚),8.9,https://p0.pipi.cn/mmdb/54ecde3311ec7ed236313952587c9dacfce00.jpg?imageView2/1/w/160/h/220,maoyan_data\images\楚门的世界.jpg
千与千寻,"柊瑠美,周冬雨,井柏然",2019-06-21,9.3,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d236ddd2bcc439d544928aa.jpg?imageView2/1/w/160/h/220,maoyan_data\images\千与千寻.jpg
哪吒之魔童降世,"吕艳婷,囧森瑟夫,瀚墨",2019-07-26,9.6,https://p0.pipi.cn/mediaplus/bigdata_mmdb_mmdbtask/0fa33452c8b8d3c8be8dd4d912221f3e004d0.jpeg?imageView2/1/w/160/h/220,maoyan_data\images\哪吒之魔童降世.jpg
寻梦环游记,"安东尼·冈萨雷斯,本杰明·布拉特,盖尔·加西亚·贝纳尔",2017-11-24,9.6,https://p0.pipi.cn/mmdb/d2dad5927e10fa5bf1c6965cde0f9caa906e5.jpg?imageView2/1/w/160/h/220,maoyan_data\images\寻梦环游记.jpg
情书,"中山美穗,丰川悦司,酒井美纪",1999-03-01,8.9,https://p0.pipi.cn/mediaplus/friday_image_fe/0fa3345bb78b813d693de2c72cd7f5db329a8.jpg?imageView2/1/w/160/h/220,maoyan_data\images\情书.jpg
触不可及,"弗朗索瓦·克鲁塞,奥马·希,安娜·勒尼",2011-11-02(法国),9.1,https://p0.pipi.cn/mmdb/d2dad592b125bf0e1371f79c86f28a6ebe751.jpg?imageView2/1/w/160/h/220,maoyan_data\images\触不可及.jpg
辛德勒的名单,"连姆·尼森,拉尔夫·费因斯,本·金斯利",1993-11-30(美国),9.2,https://p0.pipi.cn/mmdb/d2dad592c7e7e107ac2ff71cc74420258e502.jpg?imageView2/1/w/160/h/220,maoyan_data\images\辛德勒的名单.jpg
少年派的奇幻漂流,"苏拉·沙玛,伊尔凡·可汗,塔布",2012-11-22,9.0,https://p0.pipi.cn/mmdb/d2dad592c7e7e1ecd8b5352321a661031cdb4.jpg?imageView2/1/w/160/h/220,maoyan_data\images\少年派的奇幻漂流.jpg
何以为家,"赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔",2019-04-29,9.3,https://p0.pipi.cn/mmdb/d2dad5925372ff7e12be128f63618829dff25.jpg?imageView2/1/w/160/h/220,maoyan_data\images\何以为家.jpg
放牛班的春天,"热拉尔·朱诺,弗朗西斯·贝尔兰德,凯德·麦拉德",2004-10-16,9.5,https://p0.pipi.cn/mmdb/25bfd6927a37e1d23c92359b8bc611a4cd8a2.jpg?imageView2/1/w/160/h/220,maoyan_data\images\放牛班的春天.jpg
摔跤吧！爸爸,"阿米尔·汗,沙克希·坦沃,法缇玛·萨那·纱卡",2017-05-05,9.8,https://p0.pipi.cn/mmdb/d2dad592e7a0e1537c3139c28ec3b5def86ae.jpg?imageView2/1/w/160/h/220,maoyan_data\images\摔跤吧！爸爸.jpg
忠犬八公的故事,"Forest,理查·基尔,琼·艾伦",2009-06-13(美国),9.3,https://p0.pipi.cn/basicdata/54ecde2f06d8d3281e8ea31a75cf6f62cbf7d.jpg?imageView2/1/w/160/h/220,maoyan_data\images\忠犬八公的故事.jpg
死亡诗社,"罗宾·威廉姆斯,伊桑·霍克,罗伯特·肖恩·莱纳德",1989-06-02(加拿大),8.7,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d236339e301cab7bb7be389.jpg?imageView2/1/w/160/h/220,maoyan_data\images\死亡诗社.jpg
小丑,"杰昆·菲尼克斯,罗伯特·德尼罗,亚历克·鲍德温",2019-10-04(美国),8.6,https://p0.pipi.cn/mmdb/d2dad592537923d23c030cd4e3674a1227733.jpg?imageView2/1/w/160/h/220,maoyan_data\images\小丑.jpg
当幸福来敲门,"威尔·史密斯,贾登·史密斯,坦迪·牛顿",2008-01-17,9.3,https://p0.pipi.cn/mmdb/d2dad592c7e7e111e51789a5566c623326832.jpg?imageView2/1/w/160/h/220,maoyan_data\images\当幸福来敲门.jpg
三傻大闹宝莱坞,"阿米尔·汗,卡琳娜·卡普,马德哈万",2011-12-08,9.1,https://p0.pipi.cn/mmdb/d2dad592c7e7e1537c21f0af64bd3585038d7.jpg?imageView2/1/w/160/h/220,maoyan_data\images\三傻大闹宝莱坞.jpg
看不见的客人,"马里奥·卡萨斯,阿娜·瓦格纳,何塞·卡罗纳多",2017-09-15,9.4,https://p0.pipi.cn/mmdb/54ecde927e1b1251ba02ffeb3c048e834cf19.jpg?imageView2/1/w/160/h/220,maoyan_data\images\看不见的客人.jpg
活着,"葛优,巩俐,牛犇",1994-05-17(法国),9.0,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d236395b7bdd569bf8bb083.jpg?imageView2/1/w/160/h/220,maoyan_data\images\活着.jpg
你的名字。,"上白石萌音,佟心竹,神木隆之介",2016-12-02,9.3,https://p0.pipi.cn/mmdb/54ecde717a3923d7c37a35fa96e6a978e6fda.jpg?imageView2/1/w/160/h/220,maoyan_data\images\你的名字。.jpg
教父,"马龙·白兰度,阿尔·帕西诺,詹姆斯·凯恩",1972-03-14(美国),9.3,https://p0.pipi.cn/mmdb/25bfd692f2ab12c9fd8d3354cc37282ed38e9.png?imageView2/1/w/160/h/220,maoyan_data\images\教父.jpg
熔炉,"孔刘,郑裕美,金智英",2011-09-22(韩国),8.8,https://p0.pipi.cn/mmdb/d2dad592b122ff7a357df5d2476a1d41663e0.jpg?imageView2/1/w/160/h/220,maoyan_data\images\熔炉.jpg
天堂电影院,"菲利浦·诺瓦雷,雅克·贝汉,马克·莱昂纳蒂",2021-06-11,9.3,https://p0.pipi.cn/mmdb/d2dad592c7e7e12c95e5bc932c06e07c8fb88.jpg?imageView2/1/w/160/h/220,maoyan_data\images\天堂电影院.jpg
龙猫,"秦岚,糸井重里,岛本须美",2018-12-14,9.2,https://p0.pipi.cn/mmdb/d2dad592c7e7e17a3557e2d019edaa30f2b78.jpg?imageView2/1/w/160/h/220,maoyan_data\images\龙猫.jpg
疯狂动物城,"金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴",2016-03-04,9.5,https://p0.pipi.cn/mediaplus/bigdata_mmdb_mmdbtask/0fa334b74946e3e327bd6d63bb319619f5a24.jpg?imageView2/1/w/160/h/220,maoyan_data\images\疯狂动物城.jpg
头号玩家,"泰伊·谢里丹,奥利维亚·库克,本·门德尔松",2018-03-30,9.0,https://p0.pipi.cn/mediaplus/bigdata_mmdb_mmdbtask/0fa3349a9a1ea4801480147b8b5e812a5f4cb.png?imageView2/1/w/160/h/220,maoyan_data\images\头号玩家.jpg
闻香识女人,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",1992-12-23(美国),8.8,https://p0.pipi.cn/mmdb/d2dad592c7e7e1cf3e339ef30f12d5ee7b26d.jpg?imageView2/1/w/160/h/220,maoyan_data\images\闻香识女人.jpg
被嫌弃的松子的一生,"中谷美纪,永山瑛太,伊势谷友介",2006-05-27(日本),8.5,https://p0.pipi.cn/mediaplus/bigdata_mmdb_mmdbtask/0fa3346e051ea48dd415d5759ffb2992bb5d4.jpg?imageView2/1/w/160/h/220,maoyan_data\images\被嫌弃的松子的一生.jpg
一一,"吴文钦,金燕玲,李凯莉",2017-07-28(中国台湾),8.9,https://p0.pipi.cn/mediaplus/bigdata_crawler_media/0fa334bf0513cb4a18392a9b113b8683965b0.jpg?imageView2/1/w/160/h/220,maoyan_data\images\一一.jpg
末代皇帝,"尊龙,彼得·奥图尔,陈冲",1987-10-04(日本),8.8,https://p0.pipi.cn/mmdb/d2dad592c7e7e157e2395b12a043e8aba9dd4.jpg?imageView2/1/w/160/h/220,maoyan_data\images\末代皇帝.jpg
超脱,"阿德里安·布劳迪,马西娅·盖伊·哈登,詹姆斯·凯恩",2011-04-25(美国),8.7,https://p0.pipi.cn/mmdb/d2dad592b122ff030cecd8d73ffdbf3dd00a6.jpg?imageView2/1/w/160/h/220,maoyan_data\images\超脱.jpg
心灵奇旅,"杰米·福克斯,蒂娜·菲,菲利西亚·拉斯海德",2020-12-25,9.2,https://p0.pipi.cn/mmdb/d2dad59206dc69e19b7e12d3d395c0b36f1a9.jpg?imageView2/1/w/160/h/220,maoyan_data\images\心灵奇旅.jpg
海蒂和爷爷,"阿努克·斯特芬 ,布鲁诺·冈茨,昆林·艾格匹",2019-05-16,9.5,https://p0.pipi.cn/mmdb/d2dad5927e10fabe1207ac9a7ae044e219c42.jpg?imageView2/1/w/160/h/220,maoyan_data\images\海蒂和爷爷.jpg
机器人总动员,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林",2008-06-27(美国),9.3,https://p0.pipi.cn/mmdb/d2dad592c7e7e18ea367cbf41b1c2d9ec19bf.jpg?imageView2/1/w/160/h/220,maoyan_data\images\机器人总动员.jpg
西西里的美丽传说,"莫妮卡·贝鲁奇,朱塞佩·苏尔法罗,玛蒂尔德·皮亚纳",2000-10-26 00:00:00(意大利),8.2,https://p0.pipi.cn/basicdata/54ecde2fe7abe10faff2aa7c87de2ecc6b133.jpg?imageView2/1/w/160/h/220,maoyan_data\images\西西里的美丽传说.jpg
三块广告牌,"弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔",2018-03-02,8.6,https://p0.pipi.cn/mmdb/d2dad5927e10fac7edf0ee42a9d44a4e0fc97.jpg?imageView2/1/w/160/h/220,maoyan_data\images\三块广告牌.jpg
海边的曼彻斯特,"卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯",2017-08-25,8.8,https://p0.pipi.cn/mmdb/d2dad5927e10fa71f78d33470ecb88087bd4a.jpg?imageView2/1/w/160/h/220,maoyan_data\images\海边的曼彻斯特.jpg
本杰明·巴顿奇事,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",2008-12-25(美国),8.8,https://p0.pipi.cn/mmdb/d2dad592b1251b7e12cbae29eea203381bfed.jpg?imageView2/1/w/160/h/220,maoyan_data\images\本杰明·巴顿奇事.jpg
布达佩斯大饭店,"拉尔夫·费因斯,托尼·雷沃罗利,西尔莎·罗南",2014-02-06(德国),8.7,https://p0.pipi.cn/mmdb/d2dad592b125bf21f0af338935c91623abaad.jpg?imageView2/1/w/160/h/220,maoyan_data\images\布达佩斯大饭店.jpg
哪吒之魔童闹海,"吕艳婷,瀚墨,囧森瑟夫",2025-01-29,9.8,https://p0.pipi.cn/mediaplus/friday_image_fe/0fa334520515c28b0793b67ea7fad03b546ff.jpg?imageView2/1/w/160/h/220,maoyan_data\images\哪吒之魔童闹海.jpg
让子弹飞,"姜文,周润发,葛优",2010-12-16,8.5,https://p0.pipi.cn/mmdb/d2dad592c7e7e17a357df52dda71848f04ce1.jpg?imageView2/1/w/160/h/220,maoyan_data\images\让子弹飞.jpg
乱世佳人,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",1939-12-15(美国),9.1,https://p0.pipi.cn/mmdb/d2dad592c7e7e1be2a0e13a446fd05d3d1738.jpg?imageView2/1/w/160/h/220,maoyan_data\images\乱世佳人.jpg
美国往事,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",2015-04-23,9.1,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d23657e268fd60af640538a.jpg?imageView2/1/w/160/h/220,maoyan_data\images\美国往事.jpg
爱在黎明破晓前,"伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特",1995-01-27(美国),8.7,https://p0.pipi.cn/mediaplus/bigdata_mmdb_mmdbtask/0fa3349a4ea6e34a1801e8493b94b34174477.jpeg?imageView2/1/w/160/h/220,maoyan_data\images\爱在黎明破晓前.jpg
美丽心灵,"罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",2001-12-13(美国),8.8,https://p0.pipi.cn/mmdb/d2dad592c7e7e13139230f3433fa2b4881172.jpg?imageView2/1/w/160/h/220,maoyan_data\images\美丽心灵.jpg
消失的爱人,"本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯",2014-09-26(美国),8.7,https://p0.pipi.cn/mmdb/d2dad592b125bf9257281e7e0dca86c26545a.jpg?imageView2/1/w/160/h/220,maoyan_data\images\消失的爱人.jpg
搏击俱乐部,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",1999-09-10(意大利),8.7,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d2365bf147f36df9fbe38e7.jpg?imageView2/1/w/160/h/220,maoyan_data\images\搏击俱乐部.jpg
低俗小说,"约翰·特拉沃尔塔,阿曼达·普拉莫,乌玛·瑟曼",1994-05-21(法国),8.7,https://p0.pipi.cn/mmdb/54ecdedd02fc7e230fc69647f06a0fd772745.jpg?imageView2/1/w/160/h/220,maoyan_data\images\低俗小说.jpg
阿凡达,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",2010-01-04,9.4,https://p0.pipi.cn/mediaplus/bigdata_mmdb_mmdbtask/0fa334fcb785c24a189fd13c3d8754c6c6ec8.jpg?imageView2/1/w/160/h/220,maoyan_data\images\阿凡达.jpg
飞屋环游记,"爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井",2009-08-04,8.9,https://p0.pipi.cn/mmdb/d2dad592c7e7e12c95c696019ac91afe43bbe.jpg?imageView2/1/w/160/h/220,maoyan_data\images\飞屋环游记.jpg
无间道,"刘德华,梁朝伟,黄秋生",2003-09-05,9.1,https://p0.pipi.cn/mmdb/25bfd65151bc690e13537c2009444a0c511b2.jpg?imageView2/1/w/160/h/220,maoyan_data\images\无间道.jpg
蝴蝶效应,"约翰·帕特里克·阿梅多利,罗根·勒曼,卡梅隆·布莱特",2004-01-23(美国),8.7,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d2361789abe36bef1670991.jpg?imageView2/1/w/160/h/220,maoyan_data\images\蝴蝶效应.jpg
窃听风暴,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",2006-03-23(德国),9.0,https://p0.pipi.cn/mmdb/d2dad592b1251b8ea302ff06b2bdab3ee19ea.jpg?imageView2/1/w/160/h/220,maoyan_data\images\窃听风暴.jpg
时空恋旅人,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",2013-09-04(英国),8.9,https://p0.pipi.cn/mmdb/d2dad592b125bfc9fdc9fd4d459453ef2c0b1.jpg?imageView2/1/w/160/h/220,maoyan_data\images\时空恋旅人.jpg
飞越疯人院,"杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",1975-11-19(美国),8.8,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d236ecd834d112a6039efd5.jpg?imageView2/1/w/160/h/220,maoyan_data\images\飞越疯人院.jpg
哈尔的移动城堡,"木村拓哉,于适,倍赏千惠子",2024-04-30,9.5,https://p0.pipi.cn/mmdb/54ecdedd71f923281e8ea3eea2043fd284b8c.jpg?imageView2/1/w/160/h/220,maoyan_data\images\哈尔的移动城堡.jpg
大话西游之大圣娶亲,"周星驰,朱茵,莫文蔚",2014-10-24,8.8,https://p0.pipi.cn/mediaplus/bigdata_mmdb_mmdbtask/0fa3343db7877e3cbcea4043e169c700b6bdd.jpg?imageView2/1/w/160/h/220,maoyan_data\images\大话西游之大圣娶亲.jpg
天空之城,"田中真弓,横泽启子,初井言荣",2023-06-01,9.4,https://p0.pipi.cn/mmdb/fb738671be10fab860281ec0afaeb3403530a.jpg?imageView2/1/w/160/h/220,maoyan_data\images\天空之城.jpg
花束般的恋爱,"有村架纯,菅田将晖,细田佳央太",2022-02-22,8.9,https://p0.pipi.cn/mmdb/25bfd6bec7e7e1030cb12da89b6f158d2d3ce.jpg?imageView2/1/w/160/h/220,maoyan_data\images\花束般的恋爱.jpg
爱在日落黄昏时,"伊桑·霍克,朱莉·德尔佩,弗农·多布切夫",2015-04-20,8.7,https://p0.pipi.cn/mediaplus/bigdata_mmdb_mmdbtask/0fa3349a4ea6e314dcea4085bc1499a499096.jpeg?imageView2/1/w/160/h/220,maoyan_data\images\爱在日落黄昏时.jpg
心灵捕手,"罗宾·威廉姆斯,马特·达蒙,明妮·德里弗",1997-12-05(美国),8.4,https://p0.pipi.cn/mmdb/d2dad592c7e7e1cbaec7edffce881840adcbb.jpg?imageView2/1/w/160/h/220,maoyan_data\images\心灵捕手.jpg
天使爱美丽,"奥黛丽·塔图,马修·卡索维茨,吕菲斯",2001-04-25(比利时),8.4,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d2362c95cf3f5318319ded9.jpg?imageView2/1/w/160/h/220,maoyan_data\images\天使爱美丽.jpg
复仇者联盟4：终局之战,"小罗伯特·唐尼,克里斯·埃文斯,马克·鲁法洛",2019-04-24,9.1,https://p0.pipi.cn/mmdb/fb7386022ff3381789b860604cfd53eacf04c.jpg?imageView2/1/w/160/h/220,maoyan_data\images\复仇者联盟4：终局之战.jpg
七宗罪,"布拉德·皮特,摩根·弗里曼,凯文·史派西",1995-09-22(美国),8.7,https://p0.pipi.cn/mediaplus/bigdata_mmdb_mmdbtask/0fa3343d6e35c201e87048efcd3ed801bb8e8.png?imageView2/1/w/160/h/220,maoyan_data\images\七宗罪.jpg
春光乍泄,"张国荣,梁朝伟,张震",1997-05-30(中国香港),9.2,https://p0.pipi.cn/mmdb/d2dad592c7e7e1cbaec6966bffa7868726081.jpg?imageView2/1/w/160/h/220,maoyan_data\images\春光乍泄.jpg
重庆森林,"梁朝伟,王菲,金城武",1994-07-14(中国香港),8.6,https://p0.pipi.cn/basicdata/54ecde2fc69be19ab421f0692a6cefe81a139.jpg?imageView2/1/w/160/h/220,maoyan_data\images\重庆森林.jpg
猫鼠游戏,"莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯",2003-04-11,8.6,https://p0.pipi.cn/mmdb/d2dad592c7e7e131392ff792cc928c7e6ba8a.jpg?imageView2/1/w/160/h/220,maoyan_data\images\猫鼠游戏.jpg
罗马假日,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",1953-08-20(意大利),9.0,https://p0.pipi.cn/mmdb/25bfd6923383383ba30faf44c3c24cd3ceb46.png?imageView2/1/w/160/h/220,maoyan_data\images\罗马假日.jpg
穿条纹睡衣的男孩,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",2008-08-28(英国),9.0,https://p0.pipi.cn/mmdb/d2dad592b1292339ddc7ed88f08cede3a96a1.jpg?imageView2/1/w/160/h/220,maoyan_data\images\穿条纹睡衣的男孩.jpg
釜山行,"孔刘,郑裕美,马东锡",2016-05-13 00:00:00(法国),8.9,https://p0.pipi.cn/mmdb/d2dad5927e10fa7e12c9fda9269c5f56db8bc.jpg?imageView2/1/w/160/h/220,maoyan_data\images\釜山行.jpg
菊次郎的夏天,"北野武,关口雄介,岸本 加世子",2020-09-25,8.8,https://p0.pipi.cn/mmdb/d2dad592c7e7e167cbb12d2ba28e0e7092f50.jpg?imageView2/1/w/160/h/220,maoyan_data\images\菊次郎的夏天.jpg
钢琴家,"阿德里安·布劳迪,艾米莉娅·福克斯,米乔·赞布罗斯基",2002-05-24(法国),8.9,https://p0.pipi.cn/mmdb/d2dad592c7e7e11789281e4bbb81fe2362062.jpg?imageView2/1/w/160/h/220,maoyan_data\images\钢琴家.jpg
辩护人,"宋康昊,吴达洙,郭度沅",2013-12-18(韩国),8.8,https://p0.pipi.cn/mmdb/d2dad592b12f2a80775bf190d8476379b0d3e.jpg?imageView2/1/w/160/h/220,maoyan_data\images\辩护人.jpg
好东西,"宋佳,钟楚曦,章宇",2024-11-22,9.2,https://p0.pipi.cn/mediaplus/friday_image_fe/cdf05c5c8b05c26b1b8014449d2ebb6ef8749.jpg?imageView2/1/w/160/h/220,maoyan_data\images\好东西.jpg
饮食男女,"郎雄,吴倩莲,杨贵媚",1994-08-03(美国),8.8,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d2360e1365017be55c04ba1.jpg?imageView2/1/w/160/h/220,maoyan_data\images\饮食男女.jpg
剪刀手爱德华,"约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特",1990-12-06(美国),8.8,https://p0.pipi.cn/mmdb/d2dad592c7e7e18ea33ba335b04bdcbc9765a.jpg?imageView2/1/w/160/h/220,maoyan_data\images\剪刀手爱德华.jpg
十二怒汉,"亨利·方达,李·科布,马丁·鲍尔萨姆",1957-04-13(美国),9.1,https://p0.pipi.cn/basicdata/54ecde2fc690e1d2361789b6045500627000e.jpg?imageView2/1/w/160/h/220,maoyan_data\images\十二怒汉.jpg
入殓师,"本木雅弘,广末凉子,山崎努",2021-10-29,8.6,https://p0.pipi.cn/mmdb/d2dad592b12923be128077d11fa70c904fed8.png?imageView2/1/w/160/h/220,maoyan_data\images\入殓师.jpg
蝙蝠侠：黑暗骑士,"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",2008-07-14(阿根廷),9.3,https://p0.pipi.cn/mmdb/d2dad592c7e7e111e55bf165a69f4403a0815.jpg?imageView2/1/w/160/h/220,maoyan_data\images\蝙蝠侠：黑暗骑士.jpg
素媛,"李来,薛景求,严智苑",2013-10-02(韩国),9.1,https://p0.pipi.cn/mmdb/d2dad592b125bf230f8d3384ef8b5b7ad3de5.jpg?imageView2/1/w/160/h/220,maoyan_data\images\素媛.jpg
两杆大烟枪,"杰森·弗莱明,德克斯特·弗莱彻,杰森·斯坦森",1998-08-28(英国),8.7,https://p0.pipi.cn/mmdb/54ecde02537ddd178967cbc55df9269f0bfee.jpg?imageView2/1/w/160/h/220,maoyan_data\images\两杆大烟枪.jpg
傲慢与偏见,"马修·麦克费登,吉娜·马隆,妲露拉·莱莉",2008-02-10,8.4,https://p0.pipi.cn/mmdb/d2dad592b1251b2ff7be12b77068890525bd4.jpg?imageView2/1/w/160/h/220,maoyan_data\images\傲慢与偏见.jpg
奥本海默,"基里安·墨菲,艾米莉·布朗特,马特·达蒙",2023-08-30,9.3,https://p0.pipi.cn/mmdb/54ecde8d537923be127a35edaa7ed1b006af8.jpg?imageView2/1/w/160/h/220,maoyan_data\images\奥本海默.jpg
大鱼,"伊万·麦克格雷格,阿尔伯特·芬尼,杰西卡·兰格",2003-12-04(美国),8.6,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d236d7c316db75fd5d48d41.jpg?imageView2/1/w/160/h/220,maoyan_data\images\大鱼.jpg
禁闭岛,"莱昂纳多·迪卡普里奥,马克·鲁法洛,本·金斯利",2010-02-13(德国),8.7,https://p0.pipi.cn/mmdb/d2dad592c7e7e111e5e19b6ea329f546d4160.jpg?imageView2/1/w/160/h/220,maoyan_data\images\禁闭岛.jpg
致命魔术,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",2006-10-17(意大利),8.8,https://p0.pipi.cn/mmdb/d2dad592b1251b06d6395bef1abdc4f5361f4.jpg?imageView2/1/w/160/h/220,maoyan_data\images\致命魔术.jpg
真爱至上,"休·格兰特,比尔·奈伊,连姆·尼森",2003-11-21(英国),8.6,https://p0.pipi.cn/mmdb/d2dad592c7e7e1d23616bd136d7b8bd905e71.jpg?imageView2/1/w/160/h/220,maoyan_data\images\真爱至上.jpg
模仿游戏,"本尼迪克特·康伯巴奇,凯拉·奈特莉,马修·古迪",2015-07-21,9.3,https://p0.pipi.cn/mmdb/d2dad592b125bf313906d638156e7821539c4.jpg?imageView2/1/w/160/h/220,maoyan_data\images\模仿游戏.jpg
