title,publish_time,read_count,comment_count,recommend_count,summary,url
XGBoost类库使用小结,2019-07-01 18:10,66952,135,21,"摘要：        
在XGBoost算法原理小结中，我们讨论了XGBoost的算法原理，这一片我们讨论如何使用XGBoost的Python类库，以及一些重要参数的意义和调参思路。 本文主要参考了XGBoost的Python文档 和 XGBoost的参数文档。 1. XGBoost类库概述 XGBoost除了支持Pyth    阅读全文",https://www.cnblogs.com/pinard/p/11114748.html
XGBoost算法原理小结,2019-06-05 20:36,78728,201,36,"摘要：        
在两年半之前作过梯度提升树(GBDT)原理小结，但是对GBDT的算法库XGBoost没有单独拿出来分析。虽然XGBoost是GBDT的一种高效实现，但是里面也加入了很多独有的思路和方法，值得单独讲一讲。因此讨论的时候，我会重点分析和GBDT不同的地方。 本文主要参考了XGBoost的论文和陈天奇的P    阅读全文",https://www.cnblogs.com/pinard/p/10979808.html
机器学习中的矩阵向量求导(五) 矩阵对矩阵的求导,2019-05-27 17:19,43324,27,7,"摘要：        
在矩阵向量求导前4篇文章中，我们主要讨论了标量对向量矩阵的求导，以及向量对向量的求导。本文我们就讨论下之前没有涉及到的矩阵对矩阵的求导，还有矩阵对向量，向量对矩阵求导这几种形式的求导方法。 本文所有求导布局以分母布局为准，为了适配矩阵对矩阵的求导，本文向量对向量的求导也以分母布局为准，这和前面的文章    阅读全文",https://www.cnblogs.com/pinard/p/10930902.html
机器学习中的矩阵向量求导(四) 矩阵向量求导链式法则,2019-05-07 15:59,57439,71,29,"摘要：        
在机器学习中的矩阵向量求导(三) 矩阵向量求导之微分法中，我们讨论了使用微分法来求解矩阵向量求导的方法。但是很多时候，求导的自变量和因变量直接有复杂的多层链式求导的关系，此时微分法使用起来也有些麻烦。需要一些简洁的方法。 本文我们讨论矩阵向量求导链式法则，使用该法则很多时候可以帮我们快速求出导数结果    阅读全文",https://www.cnblogs.com/pinard/p/10825264.html
机器学习中的矩阵向量求导(三) 矩阵向量求导之微分法,2019-04-29 19:42,41657,84,19,"摘要：        
在机器学习中的矩阵向量求导(二) 矩阵向量求导之定义法中，我们讨论了定义法求解矩阵向量求导的方法，但是这个方法对于比较复杂的求导式子，中间运算会很复杂，同时排列求导出的结果也很麻烦。因此我们需要其他的一些求导方法。本文我们讨论使用微分法来求解标量对向量的求导，以及标量对矩阵的求导。 本文的标量对向量    阅读全文",https://www.cnblogs.com/pinard/p/10791506.html
机器学习中的矩阵向量求导(二) 矩阵向量求导之定义法,2019-04-26 18:42,43307,46,22,"摘要：        
在机器学习中的矩阵向量求导(一) 求导定义与求导布局中，我们讨论了向量矩阵求导的9种定义与求导布局的概念。今天我们就讨论下其中的标量对向量求导，标量对矩阵求导, 以及向量对向量求导这三种场景的基本求解思路。 对于本文中的标量对向量或矩阵求导这两种情况，如前文所说，以分母布局为默认布局。向量对向量求导    阅读全文",https://www.cnblogs.com/pinard/p/10773942.html
机器学习中的矩阵向量求导(一) 求导定义与求导布局,2019-04-22 18:03,67913,19,55,"摘要：        
在之前写的上百篇机器学习博客中，不时会使用矩阵向量求导的方法来简化公式推演，但是并没有系统性的进行过讲解，因此让很多朋友迷惑矩阵向量求导的具体过程为什么会是这样的。这里准备用几篇博文来讨论下机器学习中的矩阵向量求导，今天是第一篇。 本系列主要参考文献为维基百科的Matrix Caculas和张贤达的    阅读全文",https://www.cnblogs.com/pinard/p/10750718.html
强化学习(十九) AlphaGo Zero强化学习原理,2019-03-27 20:11,40187,69,14,"摘要：        
在强化学习(十八) 基于模拟的搜索与蒙特卡罗树搜索(MCTS)中，我们讨论了MCTS的原理和在棋类中的基本应用。这里我们在前一节MCTS的基础上，讨论下DeepMind的AlphaGo Zero强化学习原理。 本篇主要参考了AlphaGo Zero的论文, AlphaGo Zero综述和AlphaG    阅读全文",https://www.cnblogs.com/pinard/p/10609228.html
强化学习(十八) 基于模拟的搜索与蒙特卡罗树搜索(MCTS),2019-03-04 17:09,50044,29,5,"摘要：        
在强化学习(十七) 基于模型的强化学习与Dyna算法框架中，我们讨论基于模型的强化学习方法的基本思路，以及集合基于模型与不基于模型的强化学习框架Dyna。本文我们讨论另一种非常流行的集合基于模型与不基于模型的强化学习方法：基于模拟的搜索(Simulation Based Search)。 本篇主要参    阅读全文",https://www.cnblogs.com/pinard/p/10470571.html
强化学习(十七) 基于模型的强化学习与Dyna算法框架,2019-02-15 20:22,25644,26,2,"摘要：        
在前面我们讨论了基于价值的强化学习(Value Based RL)和基于策略的强化学习模型(Policy Based RL)，本篇我们讨论最后一种强化学习流派，基于模型的强化学习(Model Based RL)，以及基于模型的强化学习算法框架Dyna。 本篇主要参考了UCL强化学习课程的第8讲和Dy    阅读全文",https://www.cnblogs.com/pinard/p/10384424.html
强化学习(十六) 深度确定性策略梯度(DDPG),2019-02-01 19:42,124088,318,25,"摘要：        
在强化学习(十五) A3C中，我们讨论了使用多线程的方法来解决Actor-Critic难收敛的问题，今天我们不使用多线程，而是使用和DDQN类似的方法：即经验回放和双网络的方法来改进Actor-Critic难收敛的问题，这个算法就是是深度确定性策略梯度(Deep Deterministic Poli    阅读全文",https://www.cnblogs.com/pinard/p/10345762.html
强化学习(十五) A3C,2019-01-29 18:09,71782,144,5,"摘要：        
在强化学习(十四) Actor-Critic中，我们讨论了Actor-Critic的算法流程，但是由于普通的Actor-Critic算法难以收敛，需要一些其他的优化。而Asynchronous Advantage Actor-critic(以下简称A3C)就是其中比较好的优化算法。本文我们讨论A3C    阅读全文",https://www.cnblogs.com/pinard/p/10334127.html
强化学习(十四) Actor-Critic,2019-01-15 17:46,115489,148,10,"摘要：        
在强化学习(十三) 策略梯度(Policy Gradient)中，我们讲到了基于策略(Policy Based)的强化学习方法的基本思路，并讨论了蒙特卡罗策略梯度reinforce算法。但是由于该算法需要完整的状态序列，同时单独对策略函数进行迭代更新，不太容易收敛。 在本篇我们讨论策略(Policy    阅读全文",https://www.cnblogs.com/pinard/p/10272023.html
强化学习(十三) 策略梯度(Policy Gradient),2018-12-18 18:04,123009,177,14,"摘要：        
在前面讲到的DQN系列强化学习算法中，我们主要对价值函数进行了近似表示，基于价值来学习。这种Value Based强化学习方法在很多领域都得到比较好的应用，但是Value Based强化学习方法也有很多局限性，因此在另一些场景下我们需要其他的方法，比如本篇讨论的策略梯度(Policy Gradien    阅读全文",https://www.cnblogs.com/pinard/p/10137696.html
强化学习(十二) Dueling DQN,2018-11-08 14:04,58650,74,5,"摘要：        
在强化学习(十一) Prioritized Replay DQN中，我们讨论了对DQN的经验回放池按权重采样来优化DQN算法的方法，本文讨论另一种优化方法，Dueling DQN。本章内容主要参考了ICML 2016的deep RL tutorial和Dueling DQN的论文<Dueling N    阅读全文",https://www.cnblogs.com/pinard/p/9923859.html
强化学习(十一) Prioritized Replay DQN,2018-10-16 16:46,52907,153,14,"摘要：        
在强化学习（十）Double DQN (DDQN)中，我们讲到了DDQN使用两个Q网络，用当前Q网络计算最大Q值对应的动作，用目标Q网络计算这个最大动作对应的目标Q值，进而消除贪婪法带来的偏差。今天我们在DDQN的基础上，对经验回放部分的逻辑做优化。对应的算法是Prioritized Replay     阅读全文",https://www.cnblogs.com/pinard/p/9797695.html
强化学习（十）Double DQN (DDQN),2018-10-12 16:52,109145,77,8,"摘要：        
在强化学习（九）Deep Q-Learning进阶之Nature DQN中，我们讨论了Nature DQN的算法流程，它通过使用两个相同的神经网络，以解决数据样本和网络训练之前的相关性。但是还是有其他值得优化的点，文本就关注于Nature DQN的一个改进版本: Double DQN算法（以下简称D    阅读全文",https://www.cnblogs.com/pinard/p/9778063.html
强化学习（九）Deep Q-Learning进阶之Nature DQN,2018-10-08 20:40,69635,84,12,"摘要：        
在强化学习（八）价值函数的近似表示与Deep Q-Learning中，我们讲到了Deep Q-Learning（NIPS 2013）的算法和代码，在这个算法基础上，有很多Deep Q-Learning(以下简称DQN)的改进版，今天我们来讨论DQN的第一个改进版Nature DQN(NIPS 201    阅读全文",https://www.cnblogs.com/pinard/p/9756075.html
强化学习（八）价值函数的近似表示与Deep Q-Learning,2018-09-28 16:49,89811,203,14,"摘要：        
在强化学习系列的前七篇里，我们主要讨论的都是规模比较小的强化学习问题求解算法。今天开始我们步入深度强化学习。这一篇关注于价值函数的近似表示和Deep Q-Learning算法。 Deep Q-Learning这一篇对应Sutton书的第11章部分和UCL强化学习课程的第六讲。 1. 为何需要价值函数    阅读全文",https://www.cnblogs.com/pinard/p/9714655.html
强化学习（七）时序差分离线控制算法Q-Learning,2018-09-19 19:32,61719,109,15,"摘要：        
在强化学习（六）时序差分在线控制算法SARSA中我们讨论了时序差分的在线控制算法SARSA，而另一类时序差分的离线控制算法还没有讨论，因此本文我们关注于时序差分离线控制算法，主要是经典的Q-Learning算法。 Q-Learning这一篇对应Sutton书的第六章部分和UCL强化学习课程的第五讲部    阅读全文",https://www.cnblogs.com/pinard/p/9669263.html
强化学习（六）时序差分在线控制算法SARSA,2018-09-09 19:30,60939,87,10,"摘要：        
在强化学习（五）用时序差分法（TD）求解中，我们讨论了用时序差分来求解强化学习预测问题的方法，但是对控制算法的求解过程没有深入，本文我们就对时序差分的在线控制算法SARSA做详细的讨论。 SARSA这一篇对应Sutton书的第六章部分和UCL强化学习课程的第五讲部分。 1. SARSA算法的引入 S    阅读全文",https://www.cnblogs.com/pinard/p/9614290.html
强化学习（五）用时序差分法（TD）求解,2018-08-24 18:23,77955,131,16,"摘要：        
在强化学习（四）用蒙特卡罗法（MC）求解中，我们讲到了使用蒙特卡罗法来求解强化学习问题的方法，虽然蒙特卡罗法很灵活，不需要环境的状态转化概率模型，但是它需要所有的采样序列都是经历完整的状态序列。如果我们没有完整的状态序列，那么就无法使用蒙特卡罗法求解了。本文我们就来讨论可以不使用完整状态序列求解强化    阅读全文",https://www.cnblogs.com/pinard/p/9529828.html
强化学习（四）用蒙特卡罗法（MC）求解,2018-08-17 18:04,73480,108,18,"摘要：        
在强化学习（三）用动态规划（DP）求解中，我们讨论了用动态规划来求解强化学习预测问题和控制问题的方法。但是由于动态规划法需要在每一次回溯更新某一个状态的价值时，回溯到该状态的所有可能的后续状态。导致对于复杂问题计算量很大。同时很多时候，我们连环境的状态转化模型$P$都无法知道，这时动态规划法根本没法    阅读全文",https://www.cnblogs.com/pinard/p/9492980.html
强化学习（三）用动态规划（DP）求解,2018-08-12 20:36,74678,103,22,"摘要：        
在强化学习（二）马尔科夫决策过程(MDP)中，我们讨论了用马尔科夫假设来简化强化学习模型的复杂度，这一篇我们在马尔科夫假设和贝尔曼方程的基础上讨论使用动态规划(Dynamic Programming, DP)来求解强化学习的问题。 动态规划这一篇对应Sutton书的第四章和UCL强化学习课程的第三讲    阅读全文",https://www.cnblogs.com/pinard/p/9463815.html
强化学习（二）马尔科夫决策过程(MDP),2018-08-05 18:09,159631,142,26,"摘要：        
在强化学习（一）模型基础中，我们讲到了强化学习模型的8个基本要素。但是仅凭这些要素还是无法使用强化学习来帮助我们解决问题的, 在讲到模型训练前，模型的简化也很重要，这一篇主要就是讲如何利用马尔科夫决策过程(Markov Decision Process，以下简称MDP)来简化强化学习的建模。 MDP    阅读全文",https://www.cnblogs.com/pinard/p/9426283.html
强化学习（一）模型基础,2018-07-29 18:53,154804,75,36,"摘要：        
从今天开始整理强化学习领域的知识，主要参考的资料是Sutton的强化学习书和UCL强化学习的课程。这个系列大概准备写10到20篇，希望写完后自己的强化学习碎片化知识可以得到融会贯通，也希望可以帮到更多的人，毕竟目前系统的讲解强化学习的中文资料不太多。 第一篇会从强化学习的基本概念讲起，对应Sutto    阅读全文",https://www.cnblogs.com/pinard/p/9385570.html
异常点检测算法小结,2018-07-15 19:19,52277,78,11,"摘要：        
异常点检测，有时也叫离群点检测，英文一般叫做Novelty Detection或者Outlier Detection,是比较常见的一类非监督学习算法，这里就对异常点检测算法做一个总结。 1. 异常点检测算法使用场景 什么时候我们需要异常点检测算法呢？常见的有三种情况。一是在做特征工程的时候需要对异常    阅读全文",https://www.cnblogs.com/pinard/p/9314198.html
tensorflow机器学习模型的跨平台上线,2018-07-01 21:42,14307,18,2,"摘要：        
在用PMML实现机器学习模型的跨平台上线中，我们讨论了使用PMML文件来实现跨平台模型上线的方法，这个方法当然也适用于tensorflow生成的模型，但是由于tensorflow模型往往较大，使用无法优化的PMML文件大多数时候很笨拙，因此本文我们专门讨论下tensorflow机器学习模型的跨平台上    阅读全文",https://www.cnblogs.com/pinard/p/9251296.html
用PMML实现机器学习模型的跨平台上线,2018-06-24 15:18,43260,79,15,"摘要：        
在机器学习用于产品的时候，我们经常会遇到跨平台的问题。比如我们用Python基于一系列的机器学习库训练了一个模型，但是有时候其他的产品和项目想把这个模型集成进去，但是这些产品很多只支持某些特定的生产环境比如Java，为了上一个机器学习模型去大动干戈修改环境配置很不划算，此时我们就可以考虑用预测模型标    阅读全文",https://www.cnblogs.com/pinard/p/9220199.html
用tensorflow学习贝叶斯个性化排序(BPR),2018-06-10 17:29,21525,46,5,"摘要：        
在贝叶斯个性化排序(BPR)算法小结中，我们对贝叶斯个性化排序(Bayesian Personalized Ranking, 以下简称BPR)的原理做了讨论，本文我们将从实践的角度来使用BPR做一个简单的推荐。由于现有主流开源类库都没有BPR，同时它又比较简单，因此用tensorflow自己实现一个    阅读全文",https://www.cnblogs.com/pinard/p/9163481.html
贝叶斯个性化排序(BPR)算法小结,2018-06-03 16:22,48502,68,16,"摘要：        
在矩阵分解在协同过滤推荐算法中的应用中，我们讨论过像funkSVD之类的矩阵分解方法如何用于推荐。今天我们讲另一种在实际产品中用的比较多的推荐算法:贝叶斯个性化排序(Bayesian Personalized Ranking, 以下简称BPR)，它也用到了矩阵分解，但是和funkSVD家族却有很多不    阅读全文",https://www.cnblogs.com/pinard/p/9128682.html
特征工程之特征预处理,2018-05-26 20:23,31728,113,27,"摘要：        
在前面我们分别讨论了特征工程中的特征选择与特征表达，本文我们来讨论特征预处理的相关问题。主要包括特征的归一化和标准化，异常特征样本清洗与样本数据不平衡问题的处理。 1. 特征的标准化和归一化 由于标准化和归一化这两个词经常混用，所以本文不再区别标准化和归一化，而通过具体的标准化和归一化方法来区别具体    阅读全文",https://www.cnblogs.com/pinard/p/9093890.html
特征工程之特征表达,2018-05-19 22:39,28361,107,12,"摘要：        
在特征工程之特征选择中，我们讲到了特征选择的一些要点。本篇我们继续讨论特征工程，不过会重点关注于特征表达部分，即如果对某一个特征的具体表现形式做处理。主要包括缺失值处理，特殊的特征处理比如时间和地理位置处理，离散特征的连续化和离散化处理，连续特征的离散化处理几个方面。 1. 缺失值处理 特征有缺失值    阅读全文",https://www.cnblogs.com/pinard/p/9061549.html
特征工程之特征选择,2018-05-13 20:13,57427,115,31,"摘要：        
特征工程是数据分析中最耗时间和精力的一部分工作，它不像算法和模型那样是确定的步骤，更多是工程上的经验和权衡。因此没有统一的方法。这里只是对一些常用的方法做一个总结。本文关注于特征选择部分。后面还有两篇会关注于特征表达和特征预处理。 1. 特征的来源 在做数据分析的时候，特征的来源一般有两块，一块是业    阅读全文",https://www.cnblogs.com/pinard/p/9032759.html
用gensim学习word2vec,2017-08-03 14:12,95611,104,24,"摘要：        
在word2vec原理篇中，我们对word2vec的两种模型CBOW和Skip-Gram，以及两种解法Hierarchical Softmax和Negative Sampling做了总结。这里我们就从实践的角度，使用gensim来学习word2vec。 1. gensim安装与概述 gensim是一    阅读全文",https://www.cnblogs.com/pinard/p/7278324.html
word2vec原理(三) 基于Negative Sampling的模型,2017-07-28 15:56,106063,131,27,"摘要：        
word2vec原理(一) CBOW与Skip-Gram模型基础 word2vec原理(二) 基于Hierarchical Softmax的模型 word2vec原理(三) 基于Negative Sampling的模型 在上一篇中我们讲到了基于Hierarchical Softmax的word2ve    阅读全文",https://www.cnblogs.com/pinard/p/7249903.html
word2vec原理(二) 基于Hierarchical Softmax的模型,2017-07-27 17:26,137960,290,45,"摘要：        
word2vec原理(一) CBOW与Skip-Gram模型基础 word2vec原理(二) 基于Hierarchical Softmax的模型 word2vec原理(三) 基于Negative Sampling的模型 在word2vec原理(一) CBOW与Skip-Gram模型基础中，我们讲到了    阅读全文",https://www.cnblogs.com/pinard/p/7243513.html
word2vec原理(一) CBOW与Skip-Gram模型基础,2017-07-13 16:34,254486,112,44,"摘要：        
word2vec原理(一) CBOW与Skip-Gram模型基础 word2vec原理(二) 基于Hierarchical Softmax的模型 word2vec原理(三) 基于Negative Sampling的模型 word2vec是google在2013年推出的一个NLP工具，它的特点是将所有    阅读全文",https://www.cnblogs.com/pinard/p/7160330.html
条件随机场CRF(三) 模型学习与维特比算法解码,2017-06-23 15:10,28681,66,7,"摘要：        
条件随机场CRF(一)从随机场到线性链条件随机场 条件随机场CRF(二) 前向后向算法评估标记序列概率 条件随机场CRF(三) 模型学习与维特比算法解码 在CRF系列的前两篇，我们总结了CRF的模型基础与第一个问题的求解方法，本文我们关注于linear-CRF的第二个问题与第三个问题的求解。第二个问    阅读全文",https://www.cnblogs.com/pinard/p/7068574.html
条件随机场CRF(二) 前向后向算法评估标记序列概率,2017-06-22 14:14,23246,80,5,"摘要：        
条件随机场CRF(一)从随机场到线性链条件随机场 条件随机场CRF(二) 前向后向算法评估标记序列概率 条件随机场CRF(三) 模型学习与维特比算法解码 在条件随机场CRF(一)中我们总结了CRF的模型，主要是linear-CRF的模型原理。本文就继续讨论linear-CRF需要解决的三个问题：评估    阅读全文",https://www.cnblogs.com/pinard/p/7055072.html
条件随机场CRF(一)从随机场到线性链条件随机场,2017-06-19 17:32,55026,99,21,"摘要：        
条件随机场CRF(一)从随机场到线性链条件随机场 条件随机场CRF(二) 前向后向算法评估标记序列概率 条件随机场CRF(三) 模型学习与维特比算法解码 条件随机场(Conditional Random Fields, 以下简称CRF)是给定一组输入序列条件下另一组输出序列的条件概率分布模型，在自然    阅读全文",https://www.cnblogs.com/pinard/p/7048333.html
用hmmlearn学习隐马尔科夫模型HMM,2017-06-13 16:24,55087,190,15,"摘要：        
在之前的HMM系列中，我们对隐马尔科夫模型HMM的原理以及三个问题的求解方法做了总结。本文我们就从实践的角度用Python的hmmlearn库来学习HMM的使用。关于hmmlearn的更多资料在官方文档有介绍。 1. hmmlearn概述 hmmlearn安装很简单，""pip install hmm    阅读全文",https://www.cnblogs.com/pinard/p/7001397.html
隐马尔科夫模型HMM（四）维特比算法解码隐藏状态序列,2017-06-12 16:57,43481,35,8,"摘要：        
隐马尔科夫模型HMM（一）HMM模型 隐马尔科夫模型HMM（二）前向后向算法评估观察序列概率 隐马尔科夫模型HMM（三）鲍姆-韦尔奇算法求解HMM参数 隐马尔科夫模型HMM（四）维特比算法解码隐藏状态序列 在本篇我们会讨论HMM模型最后一个问题的求解，即即给定模型和观测序列，求给定观测序列条件下，最    阅读全文",https://www.cnblogs.com/pinard/p/6991852.html
