title,publish_time,read_count,comment_count,recommend_count,summary,url
隐马尔科夫模型HMM（三）鲍姆-韦尔奇算法求解HMM参数,2017-06-10 21:25,40573,97,12,"摘要：        
隐马尔科夫模型HMM（一）HMM模型 隐马尔科夫模型HMM（二）前向后向算法评估观察序列概率 隐马尔科夫模型HMM（三）鲍姆-韦尔奇算法求解HMM参数 隐马尔科夫模型HMM（四）维特比算法解码隐藏状态序列 在本篇我们会讨论HMM模型参数求解的问题，这个问题在HMM三个问题里算是最复杂的。在研究这个问    阅读全文",https://www.cnblogs.com/pinard/p/6972299.html
隐马尔科夫模型HMM（二）前向后向算法评估观察序列概率,2017-06-08 08:47,63316,61,20,"摘要：        
隐马尔科夫模型HMM（一）HMM模型 隐马尔科夫模型HMM（二）前向后向算法评估观察序列概率 隐马尔科夫模型HMM（三）鲍姆-韦尔奇算法求解HMM参数 隐马尔科夫模型HMM（四）维特比算法解码隐藏状态序列 在隐马尔科夫模型HMM（一）HMM模型中，我们讲到了HMM模型的基础知识和HMM的三个基本问题    阅读全文",https://www.cnblogs.com/pinard/p/6955871.html
隐马尔科夫模型HMM（一）HMM模型,2017-06-06 15:01,120017,37,35,"摘要：        
隐马尔科夫模型HMM（一）HMM模型基础 隐马尔科夫模型HMM（二）前向后向算法评估观察序列概率 隐马尔科夫模型HMM（三）鲍姆-韦尔奇算法求解HMM参数 隐马尔科夫模型HMM（四）维特比算法解码隐藏状态序列 隐马尔科夫模型（Hidden Markov Model，以下简称HMM）是比较经典的机器学    阅读全文",https://www.cnblogs.com/pinard/p/6945257.html
EM算法原理总结,2017-05-27 17:12,103740,131,33,"摘要：        
EM算法也称期望最大化（Expectation-Maximum,简称EM）算法，它是一个基础算法，是很多机器学习领域算法的基础，比如隐式马尔科夫算法（HMM）， LDA主题模型的变分推断等等。本文就对EM算法的原理做一个总结。 1. EM算法要解决的问题 我们经常会从样本观察数据中，找出样本的模型参    阅读全文",https://www.cnblogs.com/pinard/p/6912636.html
用scikit-learn学习LDA主题模型,2017-05-26 15:23,67854,115,13,"摘要：        
在LDA模型原理篇我们总结了LDA主题模型的原理，这里我们就从应用的角度来使用scikit-learn来学习LDA主题模型。除了scikit-learn, 还有spark MLlib和gensim库也有LDA主题模型的类库，使用的原理基本类似，本文关注于scikit-learn中LDA主题模型的使用    阅读全文",https://www.cnblogs.com/pinard/p/6908150.html
文本主题模型之LDA(三) LDA求解之变分推断EM算法,2017-05-22 12:20,32852,101,11,"摘要：        
文本主题模型之LDA(一) LDA基础 文本主题模型之LDA(二) LDA求解之Gibbs采样算法 文本主题模型之LDA(三) LDA求解之变分推断EM算法 本文是LDA主题模型的第三篇，读这一篇之前建议先读文本主题模型之LDA(一) LDA基础，同时由于使用了EM算法，如果你对EM算法不熟悉，建议    阅读全文",https://www.cnblogs.com/pinard/p/6873703.html
文本主题模型之LDA(二) LDA求解之Gibbs采样算法,2017-05-18 10:43,55409,218,10,"摘要：        
文本主题模型之LDA(一) LDA基础 文本主题模型之LDA(二) LDA求解之Gibbs采样算法 文本主题模型之LDA(三) LDA求解之变分推断EM算法 本文是LDA主题模型的第二篇，读这一篇之前建议先读文本主题模型之LDA(一) LDA基础，同时由于使用了基于MCMC的Gibbs采样算法，如果    阅读全文",https://www.cnblogs.com/pinard/p/6867828.html
文本主题模型之LDA(一) LDA基础,2017-05-17 14:37,214235,105,29,"摘要：        
文本主题模型之LDA(一) LDA基础 文本主题模型之LDA(二) LDA求解之Gibbs采样算法 文本主题模型之LDA(三) LDA求解之变分推断EM算法 在前面我们讲到了基于矩阵分解的LSI和NMF主题模型，这里我们开始讨论被广泛使用的主题模型：隐含狄利克雷分布(Latent Dirichlet    阅读全文",https://www.cnblogs.com/pinard/p/6831308.html
文本主题模型之非负矩阵分解(NMF),2017-05-05 14:19,31393,15,9,"摘要：        
在文本主题模型之潜在语义索引(LSI)中，我们讲到LSI主题模型使用了奇异值分解，面临着高维度计算量太大的问题。这里我们就介绍另一种基于矩阵分解的主题模型：非负矩阵分解(NMF)，它同样使用了矩阵分解，但是计算量和处理速度则比LSI快，它是怎么做到的呢？ 1. 非负矩阵分解(NMF)概述 非负矩阵分    阅读全文",https://www.cnblogs.com/pinard/p/6812011.html
文本主题模型之潜在语义索引(LSI),2017-05-04 14:40,40592,48,11,"摘要：        
在文本挖掘中，主题模型是比较特殊的一块，它的思想不同于我们常用的机器学习算法，因此这里我们需要专门来总结文本主题模型的算法。本文关注于潜在语义索引算法(LSI)的原理。 1. 文本主题模型的问题特点 在数据分析中，我们经常会进行非监督学习的聚类算法，它可以对我们的特征数据进行非监督的聚类。而主题模型    阅读全文",https://www.cnblogs.com/pinard/p/6805861.html
英文文本挖掘预处理流程总结,2017-04-24 15:12,27722,16,9,"摘要：        
在中文文本挖掘预处理流程总结中，我们总结了中文文本挖掘的预处理流程，这里我们再对英文文本挖掘的预处理流程做一个总结。 1. 英文文本挖掘预处理特点 英文文本的预处理方法和中文的有部分区别。首先，英文文本挖掘预处理一般可以不做分词（特殊需求除外），而中文预处理分词是必不可少的一步。第二点，大部分英文文    阅读全文",https://www.cnblogs.com/pinard/p/6756534.html
中文文本挖掘预处理流程总结,2017-04-21 16:58,59167,76,20,"摘要：        
在对文本做数据分析时，我们一大半的时间都会花在文本预处理上，而中文和英文的预处理流程稍有不同，本文就对中文文本挖掘的预处理流程做一个总结。 1. 中文文本挖掘预处理特点 首先我们看看中文文本挖掘预处理和英文文本挖掘预处理相比的一些特殊点。 首先，中文文本是没有像英文的单词空格那样隔开的，因此不能直接    阅读全文",https://www.cnblogs.com/pinard/p/6744056.html
文本挖掘预处理之TF-IDF,2017-04-11 14:58,77755,39,20,"摘要：        
在文本挖掘预处理之向量化与Hash Trick中我们讲到在文本挖掘的预处理中，向量化之后一般都伴随着TF-IDF的处理，那么什么是TF-IDF，为什么一般我们要加这一步预处理呢？这里就对TF-IDF的原理做一个总结。 1. 文本向量化特征的不足 在将文本分词并向量化后，我们可以得到词汇表中每个词在各    阅读全文",https://www.cnblogs.com/pinard/p/6693230.html
文本挖掘预处理之向量化与Hash Trick,2017-04-10 14:56,28277,36,8,"摘要：        
在文本挖掘的分词原理中，我们讲到了文本挖掘的预处理的关键一步：“分词”，而在做了分词后，如果我们是做文本分类聚类，则后面关键的特征预处理步骤有向量化或向量化的特例Hash Trick，本文我们就对向量化和特例Hash Trick预处理方法做一个总结。 1. 词袋模型 在讲向量化与Hash Trick    阅读全文",https://www.cnblogs.com/pinard/p/6688348.html
文本挖掘的分词原理,2017-04-07 14:49,37992,65,17,"摘要：        
在做文本挖掘的时候，首先要做的预处理就是分词。英文单词天然有空格隔开容易按照空格分词，但是也有时候需要把多个单词做为一个分词，比如一些名词如“New York”，需要做为一个词看待。而中文由于没有空格，分词就是一个需要专门去解决的问题了。无论是英文还是中文，分词的原理都是类似的，本文就对文本挖掘时的    阅读全文",https://www.cnblogs.com/pinard/p/6677078.html
MCMC(四)Gibbs采样,2017-03-30 17:03,102198,145,30,"摘要：        
MCMC(一)蒙特卡罗方法 MCMC(二)马尔科夫链 MCMC(三)MCMC采样和M-H采样 MCMC(四)Gibbs采样 在MCMC(三)MCMC采样和M-H采样中，我们讲到了M-H采样已经可以很好的解决蒙特卡罗方法需要的任意概率分布的样本集的问题。但是M-H采样有两个缺点：一是需要计算接受率，在    阅读全文",https://www.cnblogs.com/pinard/p/6645766.html
MCMC(三)MCMC采样和M-H采样,2017-03-29 15:17,122703,267,34,"摘要：        
MCMC(一)蒙特卡罗方法 MCMC(二)马尔科夫链 MCMC(三)MCMC采样和M-H采样 MCMC(四)Gibbs采样 在MCMC(二)马尔科夫链中我们讲到给定一个概率平稳分布$\pi$, 很难直接找到对应的马尔科夫链状态转移矩阵$P$。而只要解决这个问题，我们就可以找到一种通用的概率分布采样方    阅读全文",https://www.cnblogs.com/pinard/p/6638955.html
MCMC(二)马尔科夫链,2017-03-28 15:05,120941,150,49,"摘要：        
MCMC(一)蒙特卡罗方法 MCMC(二)马尔科夫链 MCMC(三)MCMC采样和M-H采样 MCMC(四)Gibbs采样 在MCMC(一)蒙特卡罗方法中，我们讲到了如何用蒙特卡罗方法来随机模拟求解一些复杂的连续积分或者离散求和的方法，但是这个方法需要得到对应的概率分布的样本集，而想得到这样的样本集    阅读全文",https://www.cnblogs.com/pinard/p/6632399.html
MCMC(一)蒙特卡罗方法,2017-03-27 15:08,182311,116,69,"摘要：        
MCMC(一)蒙特卡罗方法 MCMC(二)马尔科夫链 MCMC(三)MCMC采样和M-H采样 MCMC(四)Gibbs采样 作为一种随机采样方法，马尔科夫链蒙特卡罗（Markov Chain Monte Carlo，以下简称MCMC）在机器学习,深度学习以及自然语言处理等领域都有广泛的应用，是很多复    阅读全文",https://www.cnblogs.com/pinard/p/6625739.html
受限玻尔兹曼机（RBM）原理总结,2017-03-11 09:50,48653,44,17,"摘要：        
在前面我们讲到了深度学习的两类神经网络模型的原理，第一类是前向的神经网络，即DNN和CNN。第二类是有反馈的神经网络，即RNN和LSTM。今天我们就总结下深度学习里的第三类神经网络模型：玻尔兹曼机。主要关注于这类模型中的受限玻尔兹曼机（Restricted Boltzmann Machine，以下简    阅读全文",https://www.cnblogs.com/pinard/p/6530523.html
LSTM模型与前向反向传播算法,2017-03-08 15:38,95370,173,34,"摘要：        
在循环神经网络(RNN)模型与前向反向传播算法中，我们总结了对RNN模型做了总结。由于RNN也有梯度消失的问题，因此很难处理长序列的数据，大牛们对RNN做了改进，得到了RNN的特例LSTM（Long Short-Term Memory），它可以避免常规RNN的梯度消失，因此在工业界得到了广泛的应用。    阅读全文",https://www.cnblogs.com/pinard/p/6519110.html
循环神经网络(RNN)模型与前向反向传播算法,2017-03-06 19:57,156392,217,28,"摘要：        
在前面我们讲到了DNN，以及DNN的特例CNN的模型和前向反向传播算法，这些算法都是前向反馈的，模型的输出和模型本身没有关联关系。今天我们就讨论另一类输出和模型间有反馈的神经网络：循环神经网络(Recurrent Neural Networks ，以下简称RNN)，它广泛的用于自然语言处理中的语音识    阅读全文",https://www.cnblogs.com/pinard/p/6509630.html
卷积神经网络(CNN)反向传播算法,2017-03-03 14:13,204670,256,61,"摘要：        
在卷积神经网络(CNN)前向传播算法中，我们对CNN的前向传播算法做了总结，基于CNN前向传播算法的基础，我们下面就对CNN的反向传播算法做一个总结。在阅读本文前，建议先研究DNN的反向传播算法：深度神经网络（DNN）反向传播算法(BP) 1. 回顾DNN的反向传播算法 我们首先回顾DNN的反向传播    阅读全文",https://www.cnblogs.com/pinard/p/6494810.html
卷积神经网络(CNN)前向传播算法,2017-03-02 12:41,70593,56,17,"摘要：        
在卷积神经网络(CNN)模型结构中，我们对CNN的模型结构做了总结，这里我们就在CNN的模型基础上，看看CNN的前向传播算法是什么样子的。重点会和传统的DNN比较讨论。 1. 回顾CNN的结构 在上一篇里，我们已经讲到了CNN的结构，包括输出层，若干的卷积层+ReLU激活函数，若干的池化层，DNN全    阅读全文",https://www.cnblogs.com/pinard/p/6489633.html
卷积神经网络(CNN)模型结构,2017-03-01 14:31,211979,79,32,"摘要：        
在前面我们讲述了DNN的模型与前向反向传播算法。而在DNN大类中，卷积神经网络(Convolutional Neural Networks，以下简称CNN)是最为成功的DNN特例之一。CNN广泛的应用于图像识别，当然现在也应用于NLP等其他领域，本文我们就对CNN的模型结构做一个总结。 在学习CNN    阅读全文",https://www.cnblogs.com/pinard/p/6483207.html
深度神经网络（DNN）的正则化,2017-02-27 14:20,41041,40,13,"摘要：        
和普通的机器学习算法一样，DNN也会遇到过拟合的问题，需要考虑泛化，这里我们就对DNN的正则化方法做一个总结。 1. DNN的L1&L2正则化 想到正则化，我们首先想到的就是L1正则化和L2正则化。L1正则化和L2正则化原理类似，这里重点讲述DNN的L2正则化。 而DNN的L2正则化通常的做法是只针    阅读全文",https://www.cnblogs.com/pinard/p/6472666.html
深度神经网络（DNN）损失函数和激活函数的选择,2017-02-24 14:50,87282,164,15,"摘要：        
在深度神经网络（DNN）反向传播算法(BP)中，我们对DNN的前向反向传播算法的使用做了总结。里面使用的损失函数是均方差，而激活函数是Sigmoid。实际上DNN可以使用的损失函数和激活函数不少。这些损失函数和激活函数如何选择呢？下面我们就对DNN损失函数和激活函数的选择做一个总结。 1. 均方差损    阅读全文",https://www.cnblogs.com/pinard/p/6437495.html
深度神经网络（DNN）反向传播算法(BP),2017-02-21 12:36,133147,176,40,"摘要：        
在深度神经网络（DNN）模型与前向传播算法中，我们对DNN的模型和前向传播算法做了总结，这里我们更进一步，对DNN的反向传播算法（Back Propagation，BP）做一个总结。 1. DNN反向传播算法要解决的问题 在了解DNN的反向传播算法前，我们先要知道DNN反向传播算法要解决的问题，也就    阅读全文",https://www.cnblogs.com/pinard/p/6422831.html
深度神经网络（DNN）模型与前向传播算法,2017-02-20 15:08,222811,47,52,"摘要：        
深度神经网络（Deep Neural Networks， 以下简称DNN）是深度学习的基础，而要理解DNN，首先我们要理解DNN模型，下面我们就对DNN的模型与前向传播算法做一个总结。 1. 从感知机到神经网络 在感知机原理小结中，我们介绍过感知机的模型，它是一个有若干输入和一个输出的模型，如下图:    阅读全文",https://www.cnblogs.com/pinard/p/6418668.html
分解机(Factorization Machines)推荐算法原理,2017-02-06 14:06,52085,72,11,"摘要：        
对于分解机(Factorization Machines，FM)推荐算法原理，本来想自己单独写一篇的。但是看到peghoty写的FM不光简单易懂，而且排版也非常好，因此转载过来，自己就不再单独写FM了。 Pinard注：上面最后一句话应该是""而$g_{\theta}(x)$则利用$\widehat{    阅读全文",https://www.cnblogs.com/pinard/p/6370127.html
用Spark学习矩阵分解推荐算法,2017-02-04 15:55,21930,44,6,"摘要：        
在矩阵分解在协同过滤推荐算法中的应用中，我们对矩阵分解在推荐算法中的应用原理做了总结，这里我们就从实践的角度来用Spark学习矩阵分解推荐算法。 1. Spark推荐算法概述 在Spark MLlib中，推荐算法这块只实现了基于矩阵分解的协同过滤推荐算法。而基于的算法是FunkSVD算法，即将m个用    阅读全文",https://www.cnblogs.com/pinard/p/6364932.html
SimRank协同过滤推荐算法,2017-02-03 15:56,19999,36,5,"摘要：        
在协同过滤推荐算法总结中，我们讲到了用图模型做协同过滤的方法，包括SimRank系列算法和马尔科夫链系列算法。现在我们就对SimRank算法在推荐系统的应用做一个总结。 1. SimRank推荐算法的图论基础 SimRank是基于图论的，如果用于推荐算法，则它假设用户和物品在空间中形成了一张图。而这    阅读全文",https://www.cnblogs.com/pinard/p/6362647.html
矩阵分解在协同过滤推荐算法中的应用,2017-01-26 12:28,48152,86,19,"摘要：        
在协同过滤推荐算法总结中，我们讲到了用矩阵分解做协同过滤是广泛使用的方法，这里就对矩阵分解在协同过滤推荐算法中的应用做一个总结。(过年前最后一篇！祝大家新年快乐！明年的目标是写120篇机器学习，深度学习和NLP相关的文章) 1. 矩阵分解用于推荐算法要解决的问题 在推荐系统中，我们常常遇到的问题是这    阅读全文",https://www.cnblogs.com/pinard/p/6351319.html
协同过滤推荐算法总结,2017-01-25 15:12,95527,66,41,"摘要：        
推荐算法具有非常多的应用场景和商业价值，因此对推荐算法值得好好研究。推荐算法种类很多，但是目前应用最广泛的应该是协同过滤类别的推荐算法，本文就对协同过滤类别的推荐算法做一个概括总结，后续也会对一些典型的协同过滤推荐算法做原理总结。 1. 推荐算法概述 推荐算法是非常古老的，在机器学习还没有兴起的时候    阅读全文",https://www.cnblogs.com/pinard/p/6349233.html
用Spark学习FP Tree算法和PrefixSpan算法,2017-01-22 14:24,14289,24,4,"摘要：        
在FP Tree算法原理总结和PrefixSpan算法原理总结中，我们对FP Tree和PrefixSpan这两种关联算法的原理做了总结，这里就从实践的角度介绍如何使用这两个算法。由于scikit-learn中没有关联算法的类库，而Spark MLlib有，本文的使用以Spark MLlib作为使用    阅读全文",https://www.cnblogs.com/pinard/p/6340162.html
PrefixSpan算法原理总结,2017-01-20 23:13,39781,32,8,"摘要：        
前面我们讲到频繁项集挖掘的关联算法Apriori和FP Tree。这两个算法都是挖掘频繁项集的。而今天我们要介绍的PrefixSpan算法也是关联算法，但是它是挖掘频繁序列模式的，因此要解决的问题目标稍有不同。 1. 项集数据和序列数据 首先我们看看项集数据和序列数据有什么不同，如下图所示。 左边的    阅读全文",https://www.cnblogs.com/pinard/p/6323182.html
FP Tree算法原理总结,2017-01-19 21:19,84905,80,48,"摘要：        
在Apriori算法原理总结中，我们对Apriori算法的原理做了总结。作为一个挖掘频繁项集的算法，Apriori算法需要多次扫描数据，I/O是很大的瓶颈。为了解决这个问题，FP Tree算法（也称FP Growth算法）采用了一些技巧，无论多少数据，只需要扫描两次数据集，因此提高了算法运行的效率。    阅读全文",https://www.cnblogs.com/pinard/p/6307064.html
Apriori算法原理总结,2017-01-17 17:05,123910,52,31,"摘要：        
Apriori算法是常用的用于挖掘出数据关联规则的算法，它用来找出数据值中频繁出现的数据集合，找出这些集合的模式有助于我们做一些决策。比如在常见的超市购物数据集，或者电商的网购数据集中，如果我们找到了频繁出现的数据集，那么对于超市，我们可以优化产品的位置摆放，对于电商，我们可以优化商品所在的仓库位置    阅读全文",https://www.cnblogs.com/pinard/p/6293298.html
典型关联分析(CCA)原理总结,2017-01-16 17:19,70342,59,20,"摘要：        
典型关联分析(Canonical Correlation Analysis，以下简称CCA)是最常用的挖掘数据关联关系的算法之一。比如我们拿到两组数据，第一组是人身高和体重的数据，第二组是对应的跑步能力和跳远能力的数据。那么我们能不能说这两组数据是相关的呢？CCA可以帮助我们分析这个问题。 1. C    阅读全文",https://www.cnblogs.com/pinard/p/6288716.html
用scikit-learn研究局部线性嵌入(LLE),2017-01-11 16:32,11596,0,5,"摘要：        
在局部线性嵌入(LLE)原理总结中，我们对流形学习中的局部线性嵌入(LLE)算法做了原理总结。这里我们就对scikit-learn中流形学习的一些算法做一个介绍，并着重对其中LLE算法的使用方法做一个实践上的总结。 1. scikit-learn流形学习库概述 在scikit-learn中，流形学习    阅读全文",https://www.cnblogs.com/pinard/p/6273377.html
局部线性嵌入(LLE)原理总结,2017-01-10 12:34,68315,94,15,"摘要：        
局部线性嵌入(Locally Linear Embedding，以下简称LLE)也是非常重要的降维方法。和传统的PCA，LDA等关注样本方差的降维方法相比，LLE关注于降维时保持样本局部的线性特征，由于LLE在降维时保持了样本的局部特征，它广泛的用于图像图像识别，高维数据可视化等领域。下面我们就对L    阅读全文",https://www.cnblogs.com/pinard/p/6266408.html
奇异值分解(SVD)原理与在降维中的应用,2017-01-05 15:44,291450,125,124,"摘要：        
奇异值分解(Singular Value Decomposition，以下简称SVD)是在机器学习领域广泛应用的算法，它不光可以用于降维算法中的特征分解，还可以用于推荐系统，以及自然语言处理等领域。是很多机器学习算法的基石。本文就对SVD的原理做一个总结，并讨论在在PCA降维算法中是如何运用运用SV    阅读全文",https://www.cnblogs.com/pinard/p/6251584.html
用scikit-learn进行LDA降维,2017-01-04 17:04,42551,29,8,"摘要：        
在线性判别分析LDA原理总结中，我们对LDA降维的原理做了总结，这里我们就对scikit-learn中LDA的降维使用做一个总结。 1. 对scikit-learn中LDA类概述 在scikit-learn中， LDA类是sklearn.discriminant_analysis.LinearDis    阅读全文",https://www.cnblogs.com/pinard/p/6249328.html
线性判别分析LDA原理总结,2017-01-03 16:47,301115,207,57,"摘要：        
在主成分分析（PCA）原理总结中，我们对降维算法PCA做了总结。这里我们就对另外一种经典的降维方法线性判别分析（Linear Discriminant Analysis, 以下简称LDA）做一个总结。LDA在模式识别领域（比如人脸识别，舰艇识别等图形图像识别领域）中有非常广泛的应用，因此我们有必要了    阅读全文",https://www.cnblogs.com/pinard/p/6244265.html
用scikit-learn学习主成分分析(PCA),2017-01-02 20:55,157626,74,18,"摘要：        
在主成分分析（PCA）原理总结中，我们对主成分分析(以下简称PCA)的原理做了总结，下面我们就总结下如何使用scikit-learn工具来进行PCA降维。 1. scikit-learn PCA类介绍 在scikit-learn中，与PCA相关的类都在sklearn.decomposition包中。    阅读全文",https://www.cnblogs.com/pinard/p/6243025.html
