title,url,summary,publish_time,page,crawl_time
2018上海长宁区公办小学初中校园开放日实际安排一览,http://sh.bendibao.com/news/2018316/191342.shtm,,2024-01-26 14:57,1,2025-10-23 11:54:58
2018宝山区公办小学、初中校园开放日时间安排,http://sh.bendibao.com/news/2018316/191343.shtm,,2024-01-26 14:57,1,2025-10-23 11:54:58
2018浦东新区小学对口地段表一览(公办小学),http://sh.bendibao.com/news/2018316/191356.shtm,,2024-01-26 14:57,1,2025-10-23 11:54:58
2018长宁区小学招生政策发布 长宁幼升小招生办法一览,http://sh.bendibao.com/news/2018228/190743.shtm,长宁区教育局关于印发《2018年长宁区义务教育阶段（小学）招生入学工作实施方案》的通知发布，详情如下：,2023-05-23 18:04,1,2025-10-23 11:54:58
2018年崇明区中小学招生入学工作实施意见公布 | 政策解读,http://sh.bendibao.com/news/2018228/190721.shtm,（沪教委基〔2018〕9号）精神，为规范我区义务教育阶段学校招生入学工作，现就2018年本区小学、初中阶段招生入学工作提出如下意见：,2023-05-23 18:03,1,2025-10-23 11:54:58
2018闵行区中小学招生实施意见公布 详情解读,http://sh.bendibao.com/news/2018228/190755.shtm,,2023-05-23 18:01,1,2025-10-23 11:54:58
2018金山区小学招生政策公布 金山幼升小实施意见一览,http://sh.bendibao.com/news/2018228/190771.shtm,,2023-05-23 18:00,1,2025-10-23 11:54:58
2018上海黄浦区小学招生通告：报名时间+材料+流程,http://sh.bendibao.com/news/2018319/191436.shtm,,2023-05-23 17:59,1,2025-10-23 11:54:58
2018徐汇区小学一年级招生通告|附外省市户籍儿童入学办法,http://sh.bendibao.com/news/2018320/191491.shtm,,2023-05-23 17:59,1,2025-10-23 11:54:58
2018上海小写入学信息登记启动 这张日程表要记牢,http://sh.bendibao.com/news/201847/192237.shtm,,2023-05-23 17:58,1,2025-10-23 11:54:58
2018上海小学入学信息登记开始 这些事项家长需注意,http://sh.bendibao.com/news/201847/192238.shtm,家有幼升小适龄儿童的家长们注意啦! 4月8日至4月23日为2018年小学入学信息登记时间，请在指定时间内完成信息登记。,2023-05-23 17:57,1,2025-10-23 11:54:58
2023年普陀区本市户籍人户分离适龄儿童居住地登记入学实施方案（小学）,http://sh.bendibao.com/news/2023411/270603.shtm,2023年4月6日，普陀区义务教育阶段（小学）本市户籍人户分离适龄儿童居住地登记入学实施方案公布，具体如下：,2023-04-11 17:15,1,2025-10-23 11:54:58
2023年普陀区来沪人员随迁子女入学的条件及程序,http://sh.bendibao.com/news/2023411/270601.shtm,2023年普陀区来沪人员随迁子女入学的条件及程序公布，申请入学的条件有哪些？需携带哪些证件？一起来看详情：,2023-04-11 17:07,1,2025-10-23 11:54:58
2023年普陀区各公办小学一年级招生计划数,http://sh.bendibao.com/news/2023411/270600.shtm,2023年普陀区义务教育阶段学校招生入学工作的实施意见已于4月6日公布，2023年普陀区各公办小学一年级招生计划数如下：,2023-04-11 17:04,1,2025-10-23 11:54:58
2023年普陀区民办小学招生计划,http://sh.bendibao.com/news/2023411/270599.shtm,4月6日，普陀教育局公布了2023年普陀区民办小学招生计划公布，招生计划数及条件等具体信息如下：,2023-04-11 17:01,1,2025-10-23 11:54:58
2023年普陀区公办小学招生地段范围,http://sh.bendibao.com/news/202347/270365.shtm,2023年普陀区公办小学招生地段范围公布，各校对口的街道、居委、以及联系信息方式如下：,2023-04-11 16:57,1,2025-10-23 11:54:58
2023年普陀区义务教育阶段学校校园开放日信息表,http://sh.bendibao.com/news/202347/270362.shtm,2023年普陀区义务教育阶段学校校园开放日信息表公布。咨询电话、开放时间等信息如下：,2023-04-11 16:43,1,2025-10-23 11:54:58
2023上海奉贤区人户分离入学政策(小学）,http://sh.bendibao.com/news/2023410/270489.shtm,4月6日，2023年奉贤区义务教育阶段招生入学关于本市户籍“人户分离”学生入学工作实施细则公布，具体如下。,2023-04-10 14:56,1,2025-10-23 11:54:58
2023年奉贤区义务教育阶段学校学区划分,http://sh.bendibao.com/news/2023410/270486.shtm,4月6日，奉贤区教育局公布2023年奉贤区义务教育阶段学校学区划分，对口区域范围及学校如下：,2023-04-10 14:50,1,2025-10-23 11:54:58
2023年奉贤区义务教育阶段公民办学校招生计划,http://sh.bendibao.com/news/2023410/270484.shtm,2023年奉贤区义务教育阶段公办学校招生计划公布，各镇区学校招生数、招生条件、住宿及走读数如下：,2023-04-10 14:36,1,2025-10-23 11:54:58
奉贤区2023年义务教育阶段学校招生入学工作的实施意见,http://sh.bendibao.com/news/2023410/270479.shtm,奉贤区教育局在4月6日公布了关于2023年本区义务教育阶段学校招生入学工作的实施意见。,2023-04-10 14:31,1,2025-10-23 11:54:58
2023年奉贤区义务教育阶段学校招生入学政策问答,http://sh.bendibao.com/news/2023410/270482.shtm,适龄儿童如何进行小学入学信息登记？今年如何进行幼升小网上报名？本区公办小学如何进行验证？如何统筹安排本市户籍人户分离的适龄儿童就学？......相关问题官方回答如下：,2023-04-10 14:26,1,2025-10-23 11:54:58
2023年奉贤区义务教育阶段学校招生入学工作日程安排,http://sh.bendibao.com/news/2023410/270481.shtm,2023年奉贤区义务教育阶段学校招生入学工作日程安排公布，4月13日-28日，适龄儿童进行小学入学信息登记。具体安排如下：,2023-04-10 14:21,1,2025-10-23 11:54:58
2023上海普陀区小学招生入学日程安排表,http://sh.bendibao.com/news/202347/270361.shtm,2023年4月6日，上海普陀区招生入学工作日程安排公布，4月13日-4月28日，适龄儿童进行小学入学信息登记，具体如下表。,2023-04-07 10:40,2,2025-10-23 11:54:59
2023上海普陀小学入学条件,http://sh.bendibao.com/news/202347/270358.shtm,2023年普陀区义务教育阶段学校招生入学工作的实施意见已于4月6日公布，2023年小学招生入学对象、招生办法如下：,2023-04-07 10:25,2,2025-10-23 11:54:59
松江区公办小学对口范围公布,http://sh.bendibao.com/news/2021319/238346.shtm,松江区幼升小家长看过来，2022年松江区公办小学对口范围公布，城区五所街道、九亭地区（九里亭街道、九亭镇）、其他各镇等对口小学如下。,2022-05-31 10:59,2,2025-10-23 11:54:59
崇明区小学招生对口地段表一览,http://sh.bendibao.com/news/2021321/238389.shtm,2021崇明区小学招生对口地段公布，崇明区海洪小学对口地段包括三星镇邻江村、沈镇村、南桥村、东安村、平安村、洪海村、协进村、纯阳村、海洪港村、南协村、三协村、等。,2022-05-30 21:22,2,2025-10-23 11:54:59
上海普陀区公办小学对口地段表公布,http://sh.bendibao.com/news/2021319/238315.shtm,幼升小家长看过来，2022年普陀区公办小学招生地段范围公布，快来看看你家的对口学校，对口地段表具体如下。,2022-05-30 18:05,2,2025-10-23 11:54:59
奉贤区小学初中招生咨询电话及联系地址,http://sh.bendibao.com/news/2021319/238344.shtm,2022奉贤区各镇、街道、开发区教育管理办公室咨询电话、地址公布。请大家在工作时间上午8：30-11：00或下午1：30-4：30拨打以下电话。,2022-05-30 14:03,2,2025-10-23 11:54:59
2022浦东新区小学招生对口地段表一览,http://sh.bendibao.com/news/2021321/238375.shtm,2022年5月29日，浦东新区教育局公布了小学招生对口地段表，对口地段表详情可详见下文。,2022-05-29 18:18,2,2025-10-23 11:54:59
奉贤区小学招生对口地段表一览,http://sh.bendibao.com/news/2021319/238319.shtm,2021年奉贤区义务教育阶段小学各校学区对口地段公布。奉贤各镇小区对口范围详情见正文。,2022-02-25 16:29,2,2025-10-23 11:54:59
奉贤区幼升小各小学校园规模一览,http://sh.bendibao.com/news/2021319/238331.shtm,2021上海奉贤区幼升小小学招生报名即将启动，各小学的校园规模，占地面积，操场，图书馆等信息均可查询。,2022-02-25 16:29,2,2025-10-23 11:54:59
奉贤区小学初中校园开放日时间安排（附预约方式）,http://sh.bendibao.com/news/2021319/238325.shtm,2021奉贤区小学初中招生报名即将启动，各校校园开放生日也将于3月20号开启。有想参加的家长学生可以提前预约参观。,2022-02-25 16:28,2,2025-10-23 11:54:59
奉贤区小学报名招生录取排序一览,http://sh.bendibao.com/news/2021319/238333.shtm,2021上海奉贤区义务教育招生报名即将启动，当报名人数超过招生计划数时，将按人户一致(户籍与自有房居住地一致)优先原则和本区人户分离实施方案进行招生。,2022-02-25 16:26,2,2025-10-23 11:54:59
奉贤区公办小学初中招生计划公布|附招生班级数,http://sh.bendibao.com/news/2021319/238338.shtm,2021奉贤公办小学，公办初中招生计划公布。各学校招生计划班级数揭晓。最多年级招生10个班。,2022-02-25 16:26,2,2025-10-23 11:54:59
崇明区小学初中招生入学录取排序原则,http://sh.bendibao.com/news/2021321/238393.shtm,2021崇明区小学初中招生按照“户籍与居住地一致优先”原则。中小学入学，未被民办中小学录取的，以本市户籍人户一致优先、同类排序靠后(比如同属人户一致类，即排在此类靠后)为原则。,2022-02-25 16:25,2,2025-10-23 11:54:59
奉贤区小学学区划分,http://sh.bendibao.com/news/2021320/238372.shtm,2021年奉贤区小学招生对口地段片区划分公办。例如试验小学地段划分为东至贝港河，西至竹港河，南至南亭公路，北至浦南运河。,2022-02-25 16:24,2,2025-10-23 11:54:59
奉贤区小学初中来沪人员随迁子女积分入学管理办法,http://sh.bendibao.com/news/2021320/238356.shtm,2021年奉贤区义务教育阶段学校来沪人员随迁子女招生入学积分管理办法公布，详情见正文。,2022-02-25 16:24,2,2025-10-23 11:54:59
上海小学招生入学政策 (全文),http://sh.bendibao.com/news/2021312/238124.shtm,3月12日，上海市教委公布2021年上海市义务教育阶段学校(小学)招生入学政策，全文如下。,2022-02-23 10:47,2,2025-10-23 11:54:59
上海长宁区小学招生报名政策一览,http://sh.bendibao.com/news/2021317/238256.shtm,2021年长宁区义务教育阶段(小学)招生入学工作实施方案公布。4月8日-4月23日报名入学登记。,2022-02-23 10:46,2,2025-10-23 11:54:59
奉贤区小学初中招生政策问答,http://sh.bendibao.com/news/2021320/238371.shtm,2021上海奉贤区义务教育报名即将启动，适龄儿童如何进行小学入学信息登记?如何统筹安排本市户籍人户分离的适龄儿童就学?具体政策详见正文。,2022-02-23 10:45,2,2025-10-23 11:54:59
虹口区小学初中招生政策问答解读,http://sh.bendibao.com/news/2021322/238419.shtm,2021虹口区义务教育小学初中招生政策公布。4月8日-23日进行小学入学信息登记。,2022-02-23 10:43,2,2025-10-23 11:54:59
金山区小学初中招生政策问答,http://sh.bendibao.com/news/2021322/238425.shtm,2021金山区小学初中招生报名工作即将启动，4月8日-4月23日为小学入学信息登记日。,2022-02-23 10:42,2,2025-10-23 11:54:59
松江区小学初中招生政策问答详解,http://sh.bendibao.com/news/2021322/238428.shtm,2021年松江区义务教育阶段学校招生即将开启，小学，初中什么时候报名，如何报名。详情看正文。,2022-02-23 10:41,2,2025-10-23 11:54:59
奉贤区小学初中学校招生入学政策问答,http://sh.bendibao.com/news/2021322/238434.shtm,上海奉贤区小学初中报名即将启动，即将报名的学生家长要提前做好相关准备。熟悉信息登记时间，报名时间等重要时间节点。,2022-02-23 10:41,3,2025-10-23 11:55:00
上海小学报名启动(时间+入口+流程),http://sh.bendibao.com/news/2021426/239275.shtm,2021年上海义务教育幼升小报名启动，公办小学报名时间4月26日至30日，民办小学报名时间4月26日至28日，家长注意报名时间节点。,2022-02-22 09:06,3,2025-10-23 11:55:00
2021松江区小学对口地段表一览,http://sh.bendibao.com/news/2020312/218922.shtm,松江区公办小学对口学区（居委会）根据街道不同，划分不同，2021松江区小学对口地段表信息详见正文。,2021-12-22 17:28,3,2025-10-23 11:55:00
上海随申办实现两证授权委托办理户籍业务,http://sh.bendibao.com/news/2021426/239277.shtm,在上海，如果居民有事情无法去现场办理户籍业务，可以通过随申办的两证授权功能，委托他人办理。,2021-04-26 10:02,3,2025-10-23 11:55:00
2021虹口区小学对口地段表一览,http://sh.bendibao.com/news/2020312/218920.shtm,2020年虹口区小学对口地段表及幼升小对口片区划分是怎么样的？上海本地宝小编为您带来2020虹口区小学对口地段表一览！,2021-04-06 10:19,3,2025-10-23 11:55:00
2021上海小学入学照片要求 白色背景jpg格式,http://sh.bendibao.com/news/202047/220708.shtm,白色背景、近期免冠数码照片，像素为272*354，分辨率为350dpi，jpg格式，500k以内。,2021-04-02 12:14,3,2025-10-23 11:55:00
2021崇明区初中对口片区地段表一览,http://sh.bendibao.com/news/2021321/238391.shtm,2021年崇明区初中对口地段公布。例如崇明区三星中学招生对口地段包括绿华镇；三星镇邻江村、沈镇村、南桥村、东安村、洪海村、协进村、纯阳村、海洪港村、南协村、三协村、育德村、平安村、西新村、育新村、新安村、海安村、永安村、大平村、海中村、北桥村、海滨村、三星居委；,2021-03-23 21:37,3,2025-10-23 11:55:00
2021黄浦区外省市学生到黄浦区就读六年级登记办法,http://sh.bendibao.com/news/2021322/238454.shtm,2021年外省市小学五年级学生到黄浦区就读六年级登记办法公布。外省市学生就读本区六年级，需要学生本人持有效期内的《上海市居住证》 或《居住登记凭证》、父（母）持有效期内的《上海市居住证》等相关文件。,2021-03-22 23:27,3,2025-10-23 11:55:00
普陀区小学人户分离在哪儿办理,http://sh.bendibao.com/news/2021322/238418.shtm,普陀区小学人户在哪儿办理？2021年普陀区义务教育阶段（小学）本市户籍人户分离适龄儿童居住地登记入学实施方案公布，想办理快看！,2021-03-22 14:34,3,2025-10-23 11:55:00
2021青浦区小学对口地段表一览,http://sh.bendibao.com/news/2020312/218893.shtm,2021年青浦区小学对口地段表及幼升小对口片区划分是怎么样的？上海本地宝小编为您带来2021青浦区小学对口地段表一览！,2021-03-22 00:34,3,2025-10-23 11:55:00
2021奉贤区来沪人员随迁子女网上报名时间+所需材料,http://sh.bendibao.com/news/2021320/238364.shtm,2021奉贤区来沪人员随迁子女积分入学管理办法公布，家长可于3月27日-30日在网上上传申请材料。,2021-03-20 11:18,3,2025-10-23 11:55:00
2021奉贤区来沪人员随迁子女入学报名日程安排表一览,http://sh.bendibao.com/news/2021320/238363.shtm,2021年奉贤区义务教育阶段学校来沪人员随迁子女招生入学工作安排时间表，每个时间段主要工作安排。,2021-03-20 11:13,3,2025-10-23 11:55:00
2021奉贤区来沪人员随迁子女积分入学分值计算办法,http://sh.bendibao.com/news/2021320/238357.shtm,2021年奉贤区义务教育阶段学校来沪人员随迁子女一年级招生入学积分管理指标体系具体分值。,2021-03-20 10:11,3,2025-10-23 11:55:00
2021年奉贤区来沪人员随迁子女积分入学实施办法,http://sh.bendibao.com/news/2021320/238355.shtm,来沪随迁子女负面一方需满足持本区有效竞争的《上海市居住证》，且一年内参加本市职工社会保险满6个月(2020年7月1日至2021年6月30日，排除补缴，因疫情防控需要允许补补的除外)或连续3年(从首次登记日起至2021年6月30日)在街镇社区事务替代服务中心办妥妥善的灵活就业登记。,2021-03-20 10:06,3,2025-10-23 11:55:00
2021奉贤区来沪人员随迁子女一年级招生报名办法一览,http://sh.bendibao.com/news/2021319/238340.shtm,2021年奉贤区义务教育阶段学校来沪人员随迁子女一年级招生入学工作流程一览。来沪随迁子女家长请细看。,2021-03-19 16:58,3,2025-10-23 11:55:00
2021奉贤区随迁子女六年级招生入学查询方式,http://sh.bendibao.com/news/2021319/238345.shtm,2021年奉贤区来沪人员随迁子女六年级招生入学方式公布，各校招生办法查询网址见正文。,2021-03-19 16:52,3,2025-10-23 11:55:00
2021奉贤区幼升小一年级招生报名指定登记点,http://sh.bendibao.com/news/2021319/238342.shtm,2021年奉贤区小学招生报名工作即将启动，奉贤区各镇所属社区指定报名地点公布，主要,2021-03-19 16:46,3,2025-10-23 11:55:00
2021奉贤区民办初中招生计划一览|附各校招生名额,http://sh.bendibao.com/news/2021319/238336.shtm,2021上海小升初招生报名即将启动，奉贤区各民办学校招生计划公布，各校招生人数，招生班级也公布。,2021-03-19 15:58,3,2025-10-23 11:55:00
2021奉贤区义务教育人户分离招生报名办法一览,http://sh.bendibao.com/news/2021319/238334.shtm,2021年奉贤区义务教育招生报名启动，人户分离学时如何进行报名登记。具体政策公布。,2021-03-19 15:41,3,2025-10-23 11:55:00
2021金山区小学对口地段表一览,http://sh.bendibao.com/news/2020312/218921.shtm,2020年金山区小学对口地段表及幼升小对口片区划分是怎么样的？上海本地宝小编为您带来2020金山区小学对口地段表一览！,2021-03-18 10:23,3,2025-10-23 11:55:00
2021普陀区小学对口地段表一览,http://sh.bendibao.com/news/2020312/218919.shtm,2020年普陀区小学对口地段表及幼升小对口片区划分是怎么样的？上海本地宝小编为您带来2020普陀区小学对口地段表一览！,2021-03-18 10:22,3,2025-10-23 11:55:00
2021长宁区小学对口地段表一览,http://sh.bendibao.com/news/2020312/218914.shtm,2020年上海长宁区小学对口地段表及幼升小对口片区划分是怎么样的？具体详见本文！,2021-03-18 10:21,3,2025-10-23 11:55:00
2021黄浦区小学对口地段表一览,http://sh.bendibao.com/news/2020312/218910.shtm,2020年上海黄浦区小学对口地段表及幼升小对口片区划分是怎么样的？具体详见本文！,2021-03-18 10:20,3,2025-10-23 11:55:00
2021崇明区小学对口地段表一览,http://sh.bendibao.com/news/2020312/218894.shtm,崇明区小学对口地段表及幼升小对口片区划分是怎么样的？上海本地宝小编为您带来2020崇明区小学对口地段表一览！,2021-03-18 10:20,3,2025-10-23 11:55:00
